do not use ddp, train on GPU 0
global rank: 0, rank: 0
------------- diffusion-planner-training -------------
Batch size: 1
Learning rate: 0.0005
Use device: cuda
Using LoRA fine-tuning
LoRA rank: 8
LoRA alpha: 16.0
LoRA dropout: 0.05
LoRA target modules: ['out_proj']
Freeze base model: True
Pre-trained args path: /media/data/Down/d2d/zichennuplan/Diffusion-Planner/checkpoints/args.json
Pre-trained ckpt path: /media/data/Down/d2d/zichennuplan/Diffusion-Planner/checkpoints/model.pth
Dataset Prepared: 3 train data


[95m[1m=== 开始加载模型 (配置: /media/data/Down/d2d/zichennuplan/Diffusion-Planner/checkpoints/args.json, 权重: /media/data/Down/d2d/zichennuplan/Diffusion-Planner/checkpoints/model.pth ===[0m
[94m→ 加载预训练权重...[0m

[95m[1m=== 初始模型状态 ===[0m
[94m→ 参数总数: 6,042,628 | 可训练: 6,042,628 (100.00%)[0m
  [96mencoder.encoder.neighbor_encoder.type_emb.weight[0m | 可训练: [92mTrue [0m | 形状: [93m(128, 3)[0m
  [96mencoder.encoder.neighbor_encoder.type_emb.bias[0m | 可训练: [92mTrue [0m | 形状: [93m(128,)[0m
  [96mencoder.encoder.neighbor_encoder.channel_pre_project.fc1.weight[0m | 可训练: [92mTrue [0m | 形状: [93m(128, 9)[0m
  [96mencoder.encoder.neighbor_encoder.channel_pre_project.fc1.bias[0m | 可训练: [92mTrue [0m | 形状: [93m(128,)[0m
  [96mencoder.encoder.neighbor_encoder.channel_pre_project.fc2.weight[0m | 可训练: [92mTrue [0m | 形状: [93m(128, 128)[0m
  [96mencoder.encoder.neighbor_encoder.channel_pre_project.fc2.bias[0m | 可训练: [92mTrue [0m | 形状: [93m(128,)[0m
  [96mencoder.encoder.neighbor_encoder.token_pre_project.fc1.weight[0m | 可训练: [92mTrue [0m | 形状: [93m(64, 21)[0m
  [96mencoder.encoder.neighbor_encoder.token_pre_project.fc1.bias[0m | 可训练: [92mTrue [0m | 形状: [93m(64,)[0m
  [96mencoder.encoder.neighbor_encoder.token_pre_project.fc2.weight[0m | 可训练: [92mTrue [0m | 形状: [93m(64, 64)[0m
  [96mencoder.encoder.neighbor_encoder.token_pre_project.fc2.bias[0m | 可训练: [92mTrue [0m | 形状: [93m(64,)[0m
  [96mencoder.encoder.neighbor_encoder.blocks.0.norm1.weight[0m | 可训练: [92mTrue [0m | 形状: [93m(128,)[0m
  [96mencoder.encoder.neighbor_encoder.blocks.0.norm1.bias[0m | 可训练: [92mTrue [0m | 形状: [93m(128,)[0m
  [96mencoder.encoder.neighbor_encoder.blocks.0.channels_mlp.fc1.weight[0m | 可训练: [92mTrue [0m | 形状: [93m(128, 128)[0m
  [96mencoder.encoder.neighbor_encoder.blocks.0.channels_mlp.fc1.bias[0m | 可训练: [92mTrue [0m | 形状: [93m(128,)[0m
  [96mencoder.encoder.neighbor_encoder.blocks.0.channels_mlp.fc2.weight[0m | 可训练: [92mTrue [0m | 形状: [93m(128, 128)[0m
  [96mencoder.encoder.neighbor_encoder.blocks.0.channels_mlp.fc2.bias[0m | 可训练: [92mTrue [0m | 形状: [93m(128,)[0m
  [96mencoder.encoder.neighbor_encoder.blocks.0.norm2.weight[0m | 可训练: [92mTrue [0m | 形状: [93m(128,)[0m
  [96mencoder.encoder.neighbor_encoder.blocks.0.norm2.bias[0m | 可训练: [92mTrue [0m | 形状: [93m(128,)[0m
  [96mencoder.encoder.neighbor_encoder.blocks.0.tokens_mlp.fc1.weight[0m | 可训练: [92mTrue [0m | 形状: [93m(64, 64)[0m
  [96mencoder.encoder.neighbor_encoder.blocks.0.tokens_mlp.fc1.bias[0m | 可训练: [92mTrue [0m | 形状: [93m(64,)[0m
  [96mencoder.encoder.neighbor_encoder.blocks.0.tokens_mlp.fc2.weight[0m | 可训练: [92mTrue [0m | 形状: [93m(64, 64)[0m
  [96mencoder.encoder.neighbor_encoder.blocks.0.tokens_mlp.fc2.bias[0m | 可训练: [92mTrue [0m | 形状: [93m(64,)[0m
  [96mencoder.encoder.neighbor_encoder.blocks.1.norm1.weight[0m | 可训练: [92mTrue [0m | 形状: [93m(128,)[0m
  [96mencoder.encoder.neighbor_encoder.blocks.1.norm1.bias[0m | 可训练: [92mTrue [0m | 形状: [93m(128,)[0m
  [96mencoder.encoder.neighbor_encoder.blocks.1.channels_mlp.fc1.weight[0m | 可训练: [92mTrue [0m | 形状: [93m(128, 128)[0m
  [96mencoder.encoder.neighbor_encoder.blocks.1.channels_mlp.fc1.bias[0m | 可训练: [92mTrue [0m | 形状: [93m(128,)[0m
  [96mencoder.encoder.neighbor_encoder.blocks.1.channels_mlp.fc2.weight[0m | 可训练: [92mTrue [0m | 形状: [93m(128, 128)[0m
  [96mencoder.encoder.neighbor_encoder.blocks.1.channels_mlp.fc2.bias[0m | 可训练: [92mTrue [0m | 形状: [93m(128,)[0m
  [96mencoder.encoder.neighbor_encoder.blocks.1.norm2.weight[0m | 可训练: [92mTrue [0m | 形状: [93m(128,)[0m
  [96mencoder.encoder.neighbor_encoder.blocks.1.norm2.bias[0m | 可训练: [92mTrue [0m | 形状: [93m(128,)[0m
